Date,Entry Time,Signal,Regime,Exit Reason,PnL,Entry,Exit,Ticker
2025-12-04,2025-12-04 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),10.0,15989.0,15979.0,MARUTI
2025-12-09,2025-12-09 09:45:00+05:30,SHORT,BEARISH,Hard SL,-81.0,16004.0,16085.0,MARUTI
2025-12-16,2025-12-16 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-37.0,16362.0,16399.0,MARUTI
2025-12-29,2025-12-29 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),1.0,16596.0,16595.0,MARUTI
2026-01-09,2026-01-09 10:00:00+05:30,SHORT,BEARISH,EOD Square Off,54.0,16554.0,16500.0,MARUTI
2026-01-12,2026-01-12 10:30:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-103.0,16327.0,16430.0,MARUTI
2026-01-14,2026-01-14 11:00:00+05:30,SHORT,BEARISH,EOD Square Off,172.0,16324.0,16152.0,MARUTI
2026-01-16,2026-01-16 11:30:00+05:30,SHORT,BEARISH,EOD Square Off,107.0,15966.0,15859.0,MARUTI
2026-01-21,2026-01-21 10:15:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-54.0,15772.0,15826.0,MARUTI
2026-01-23,2026-01-23 10:45:00+05:30,SHORT,BEARISH,EOD Square Off,124.0,15635.0,15511.0,MARUTI
2026-02-09,2026-02-09 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-87.0,14951.0,15038.0,MARUTI
2026-02-13,2026-02-13 09:45:00+05:30,SHORT,BEARISH,Hard SL,-50.5,15271.0,15321.5,MARUTI
2026-02-16,2026-02-16 10:15:00+05:30,SHORT,BEARISH,EOD Square Off,40.0,15100.0,15060.0,MARUTI
2026-02-19,2026-02-19 11:45:00+05:30,SHORT,BEARISH,EOD Square Off,244.0,15147.0,14903.0,MARUTI
2026-02-24,2026-02-24 10:00:00+05:30,SHORT,BEARISH,EOD Square Off,5.0,14931.0,14926.0,MARUTI
2025-12-01,2025-12-01 12:45:00+05:30,SHORT,BEARISH,EOD Square Off,44.0,7331.5,7287.5,APOLLOHOSP
2025-12-02,2025-12-02 09:45:00+05:30,SHORT,BEARISH,Hard SL,-36.5,7241.5,7278.0,APOLLOHOSP
2025-12-03,2025-12-03 10:15:00+05:30,SHORT,BEARISH,EOD Square Off,10.5,7194.5,7184.0,APOLLOHOSP
2025-12-08,2025-12-08 10:15:00+05:30,SHORT,BEARISH,EOD Square Off,61.5,7161.5,7100.0,APOLLOHOSP
2025-12-10,2025-12-10 10:45:00+05:30,SHORT,BEARISH,EOD Square Off,32.0,7059.0,7027.0,APOLLOHOSP
2025-12-15,2025-12-15 10:00:00+05:30,SHORT,BEARISH,Hard SL,-27.25,7021.0,7048.25,APOLLOHOSP
2025-12-16,2025-12-16 13:00:00+05:30,SHORT,BEARISH,EOD Square Off,32.0,7083.5,7051.5,APOLLOHOSP
2025-12-17,2025-12-17 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,109.0,7030.5,6921.5,APOLLOHOSP
2025-12-26,2025-12-26 13:30:00+05:30,SHORT,BEARISH,EOD Square Off,-6.0,7150.0,7156.0,APOLLOHOSP
2025-12-29,2025-12-29 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,51.5,7133.5,7082.0,APOLLOHOSP
2025-12-30,2025-12-30 11:30:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),12.0,7002.0,6990.0,APOLLOHOSP
2026-01-01,2026-01-01 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-17.5,7030.0,7047.5,APOLLOHOSP
2026-01-19,2026-01-19 10:00:00+05:30,SHORT,BEARISH,Hard SL,-52.75,7171.5,7224.25,APOLLOHOSP
2026-01-20,2026-01-20 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,113.0,7025.5,6912.5,APOLLOHOSP
2026-01-21,2026-01-21 10:15:00+05:30,SHORT,BEARISH,EOD Square Off,-21.0,6818.5,6839.5,APOLLOHOSP
2026-01-22,2026-01-22 11:00:00+05:30,SHORT,BEARISH,EOD Square Off,25.0,6825.0,6800.0,APOLLOHOSP
2026-01-29,2026-01-29 10:15:00+05:30,SHORT,BEARISH,Hard SL,-45.5,6776.0,6821.5,APOLLOHOSP
2026-02-05,2026-02-05 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-17.0,7065.0,7082.0,APOLLOHOSP
2026-02-06,2026-02-06 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-26.5,7040.0,7066.5,APOLLOHOSP
2026-02-09,2026-02-09 10:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-3.0,7173.5,7176.5,APOLLOHOSP
2026-02-10,2026-02-10 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-21.0,7197.5,7218.5,APOLLOHOSP
2026-02-12,2026-02-12 10:00:00+05:30,LONG,BULLISH,Trailing SL (Below 21EMA),23.0,7504.0,7527.0,APOLLOHOSP
2025-12-01,2025-12-01 10:00:00+05:30,LONG,BULLISH,Hard SL,-29.0,6162.0,6133.0,LTIM
2026-01-09,2026-01-09 09:45:00+05:30,LONG,BULLISH,Hard SL,-29.25,6071.0,6041.75,LTIM
2026-01-13,2026-01-13 11:15:00+05:30,LONG,BULLISH,Hard SL,-36.75,6087.0,6050.25,LTIM
2026-01-28,2026-01-28 11:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),0.5,5952.5,5952.0,LTIM
2026-01-29,2026-01-29 14:00:00+05:30,LONG,BULLISH,EOD Square Off,6.0,5994.0,6000.0,LTIM
2026-01-30,2026-01-30 10:30:00+05:30,LONG,BULLISH,Trailing SL (Below 21EMA),-12.0,5955.0,5943.0,LTIM
2026-02-09,2026-02-09 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),6.5,5575.0,5568.5,LTIM
2026-02-11,2026-02-11 10:00:00+05:30,SHORT,BEARISH,EOD Square Off,116.5,5615.5,5499.0,LTIM
2026-02-16,2026-02-16 10:15:00+05:30,SHORT,BEARISH,Hard SL,-36.0,5070.0,5106.0,LTIM
2026-02-19,2026-02-19 10:15:00+05:30,SHORT,BEARISH,EOD Square Off,83.5,5043.0,4959.5,LTIM
2026-02-20,2026-02-20 10:30:00+05:30,LONG,BULLISH,Trailing SL (Below 21EMA),5.5,4936.0,4941.5,LTIM
2025-12-08,2025-12-08 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,91.10009765625,3295.300048828125,3204.199951171875,SIEMENS
2025-12-18,2025-12-18 12:45:00+05:30,SHORT,BEARISH,EOD Square Off,4.0,3078.0,3074.0,SIEMENS
2025-12-22,2025-12-22 12:15:00+05:30,LONG,BULLISH,EOD Square Off,5.300048828125,3134.699951171875,3140.0,SIEMENS
2025-12-24,2025-12-24 12:00:00+05:30,LONG,BULLISH,Hard SL,-11.0499267578125,3138.5,3127.4500732421875,SIEMENS
2025-12-30,2025-12-30 10:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-0.099853515625,3021.60009765625,3021.699951171875,SIEMENS
2026-01-05,2026-01-05 10:00:00+05:30,LONG,BULLISH,Hard SL,-15.6500244140625,3119.699951171875,3104.0499267578125,SIEMENS
2026-01-08,2026-01-08 10:30:00+05:30,SHORT,BEARISH,EOD Square Off,110.300048828125,3119.800048828125,3009.5,SIEMENS
2026-02-10,2026-02-10 10:00:00+05:30,SHORT,BEARISH,Hard SL,-18.7999267578125,3104.10009765625,3122.9000244140625,SIEMENS
2025-12-01,2025-12-01 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-12.0,2856.199951171875,2868.199951171875,ASIANPAINT
2025-12-10,2025-12-10 14:15:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-6.199951171875,2799.800048828125,2806.0,ASIANPAINT
2025-12-17,2025-12-17 12:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-7.2998046875,2778.60009765625,2785.89990234375,ASIANPAINT
2025-12-24,2025-12-24 10:45:00+05:30,SHORT,BEARISH,EOD Square Off,12.89990234375,2798.39990234375,2785.5,ASIANPAINT
2025-12-26,2025-12-26 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,21.5,2768.0,2746.5,ASIANPAINT
2026-01-07,2026-01-07 11:45:00+05:30,SHORT,BEARISH,EOD Square Off,18.60009765625,2824.60009765625,2806.0,ASIANPAINT
2026-01-08,2026-01-08 11:15:00+05:30,SHORT,BEARISH,Hard SL,-14.300048828125,2775.0,2789.300048828125,ASIANPAINT
2026-01-20,2026-01-20 13:15:00+05:30,SHORT,BEARISH,EOD Square Off,21.39990234375,2701.39990234375,2680.0,ASIANPAINT
2026-01-21,2026-01-21 10:15:00+05:30,SHORT,BEARISH,Hard SL,-14.7000732421875,2660.39990234375,2675.0999755859375,ASIANPAINT
2026-01-27,2026-01-27 10:30:00+05:30,SHORT,BEARISH,EOD Square Off,72.099853515625,2694.89990234375,2622.800048828125,ASIANPAINT
2025-12-04,2025-12-04 11:30:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-10.599853515625,3634.300048828125,3644.89990234375,TVSMOTOR
2025-12-09,2025-12-09 09:45:00+05:30,SHORT,BEARISH,Hard SL,-34.699951171875,3546.699951171875,3581.39990234375,TVSMOTOR
2025-12-26,2025-12-26 10:00:00+05:30,SHORT,BEARISH,EOD Square Off,17.599853515625,3647.699951171875,3630.10009765625,TVSMOTOR
2025-12-29,2025-12-29 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,47.0,3626.89990234375,3579.89990234375,TVSMOTOR
2025-12-31,2025-12-31 11:45:00+05:30,LONG,BULLISH,EOD Square Off,30.699951171875,3687.60009765625,3718.300048828125,TVSMOTOR
2026-01-01,2026-01-01 11:00:00+05:30,LONG,BULLISH,EOD Square Off,17.699951171875,3776.699951171875,3794.39990234375,TVSMOTOR
2026-01-05,2026-01-05 10:00:00+05:30,LONG,BULLISH,Trailing SL (Below 21EMA),-26.7998046875,3902.89990234375,3876.10009765625,TVSMOTOR
2026-01-22,2026-01-22 10:45:00+05:30,SHORT,BEARISH,EOD Square Off,38.89990234375,3609.0,3570.10009765625,TVSMOTOR
2026-02-06,2026-02-06 09:45:00+05:30,SHORT,BEARISH,Hard SL,-15.3499755859375,3671.699951171875,3687.0499267578125,TVSMOTOR
2026-02-10,2026-02-10 09:45:00+05:30,SHORT,BEARISH,Hard SL,-12.9000244140625,3748.199951171875,3761.0999755859375,TVSMOTOR
2026-02-16,2026-02-16 11:30:00+05:30,SHORT,BEARISH,EOD Square Off,24.60009765625,3840.0,3815.39990234375,TVSMOTOR
2026-02-18,2026-02-18 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),1.300048828125,3874.5,3873.199951171875,TVSMOTOR
2026-02-19,2026-02-19 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-15.60009765625,3858.39990234375,3874.0,TVSMOTOR
2026-02-23,2026-02-23 12:45:00+05:30,SHORT,BEARISH,EOD Square Off,0.89990234375,3830.0,3829.10009765625,TVSMOTOR
2025-12-17,2025-12-17 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),0.89990234375,2102.5,2101.60009765625,BHARTIARTL
2026-01-01,2026-01-01 14:45:00+05:30,SHORT,BEARISH,EOD Square Off,-1.699951171875,2111.0,2112.699951171875,BHARTIARTL
2026-01-02,2026-01-02 10:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),0.2001953125,2106.60009765625,2106.39990234375,BHARTIARTL
2026-01-09,2026-01-09 10:45:00+05:30,SHORT,BEARISH,EOD Square Off,35.0999755859375,2062.199951171875,2027.0999755859375,BHARTIARTL
2026-01-13,2026-01-13 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-13.199951171875,2016.0,2029.199951171875,BHARTIARTL
2026-01-14,2026-01-14 10:15:00+05:30,SHORT,BEARISH,Hard SL,-12.699951171875,2010.300048828125,2023.0,BHARTIARTL
2026-01-23,2026-01-23 13:00:00+05:30,SHORT,BEARISH,EOD Square Off,12.7000732421875,1997.4000244140625,1984.699951171875,BHARTIARTL
2026-01-28,2026-01-28 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),7.0999755859375,1964.0,1956.9000244140625,BHARTIARTL
2026-01-29,2026-01-29 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-12.0,1940.0,1952.0,BHARTIARTL
2026-02-19,2026-02-19 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,34.9000244140625,2019.9000244140625,1985.0,BHARTIARTL
2025-12-08,2025-12-08 12:45:00+05:30,SHORT,BEARISH,EOD Square Off,2.300048828125,2320.10009765625,2317.800048828125,HINDUNILVR
2025-12-09,2025-12-09 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-14.0,2304.699951171875,2318.699951171875,HINDUNILVR
2025-12-12,2025-12-12 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,33.199951171875,2297.199951171875,2264.0,HINDUNILVR
2025-12-17,2025-12-17 11:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-0.699951171875,2275.0,2275.699951171875,HINDUNILVR
2026-01-13,2026-01-13 11:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),10.89990234375,2394.89990234375,2384.0,HINDUNILVR
2026-01-14,2026-01-14 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,24.699951171875,2374.699951171875,2350.0,HINDUNILVR
2026-01-20,2026-01-20 10:00:00+05:30,LONG,BULLISH,Trailing SL (Below 21EMA),-12.800048828125,2434.199951171875,2421.39990234375,HINDUNILVR
2026-01-21,2026-01-21 10:30:00+05:30,SHORT,BEARISH,Hard SL,-13.699951171875,2375.60009765625,2389.300048828125,HINDUNILVR
2026-01-22,2026-01-22 10:30:00+05:30,SHORT,BEARISH,Hard SL,-13.8499755859375,2370.0,2383.8499755859375,HINDUNILVR
2026-01-27,2026-01-27 12:30:00+05:30,SHORT,BEARISH,Hard SL,-19.2498779296875,2388.300048828125,2407.5499267578125,HINDUNILVR
2026-01-28,2026-01-28 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-8.89990234375,2362.60009765625,2371.5,HINDUNILVR
2026-02-11,2026-02-11 10:00:00+05:30,SHORT,BEARISH,Hard SL,-9.800048828125,2448.5,2458.300048828125,HINDUNILVR
2026-02-12,2026-02-12 10:15:00+05:30,SHORT,BEARISH,EOD Square Off,18.5,2425.5,2407.0,HINDUNILVR
2026-02-13,2026-02-13 12:15:00+05:30,SHORT,BEARISH,EOD Square Off,45.699951171875,2346.89990234375,2301.199951171875,HINDUNILVR
2026-02-17,2026-02-17 14:00:00+05:30,SHORT,BEARISH,Hard SL,-11.5499267578125,2304.10009765625,2315.6500244140625,HINDUNILVR
2026-02-18,2026-02-18 10:00:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-3.199951171875,2308.800048828125,2312.0,HINDUNILVR
2026-02-19,2026-02-19 10:45:00+05:30,SHORT,BEARISH,EOD Square Off,42.800048828125,2323.800048828125,2281.0,HINDUNILVR
2025-12-02,2025-12-02 11:15:00+05:30,SHORT,BEARISH,Hard SL,-8.7000732421875,3123.89990234375,3132.5999755859375,TCS
2025-12-04,2025-12-04 09:45:00+05:30,LONG,BULLISH,Trailing SL (Below 21EMA),-10.89990234375,3236.0,3225.10009765625,TCS
2025-12-05,2025-12-05 10:30:00+05:30,LONG,BULLISH,Hard SL,-33.5001220703125,3268.10009765625,3234.5999755859375,TCS
2025-12-08,2025-12-08 13:15:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-5.39990234375,3232.10009765625,3237.5,TCS
2025-12-09,2025-12-09 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-17.0,3192.0,3209.0,TCS
2025-12-11,2025-12-11 10:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-19.300048828125,3162.800048828125,3182.10009765625,TCS
2025-12-15,2025-12-15 10:00:00+05:30,LONG,BULLISH,Trailing SL (Below 21EMA),0.300048828125,3216.800048828125,3217.10009765625,TCS
2025-12-16,2025-12-16 10:30:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-5.199951171875,3200.5,3205.699951171875,TCS
2025-12-19,2025-12-19 10:15:00+05:30,LONG,BULLISH,Hard SL,-8.25,3315.0,3306.75,TCS
2025-12-26,2025-12-26 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,23.300048828125,3300.199951171875,3276.89990234375,TCS
2026-01-07,2026-01-07 10:30:00+05:30,LONG,BULLISH,EOD Square Off,10.60009765625,3285.0,3295.60009765625,TCS
2026-02-11,2026-02-11 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,54.5,2961.5,2907.0,TCS
2025-12-09,2025-12-09 09:45:00+05:30,SHORT,BEARISH,Hard SL,-3.574981689453125,680.2000122070312,683.7749938964844,DLF
2025-12-10,2025-12-10 11:45:00+05:30,SHORT,BEARISH,EOD Square Off,3.45001220703125,688.4500122070312,685.0,DLF
2026-01-14,2026-01-14 09:45:00+05:30,SHORT,BEARISH,Hard SL,-3.500030517578125,645.3499755859375,648.8500061035156,DLF
2026-02-05,2026-02-05 10:45:00+05:30,SHORT,BEARISH,Hard SL,-4.5999755859375,648.9500122070312,653.5499877929688,DLF
2026-02-06,2026-02-06 10:00:00+05:30,SHORT,BEARISH,Hard SL,-6.050018310546875,653.5999755859375,659.6499938964844,DLF
2026-02-10,2026-02-10 11:30:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-3.550048828125,667.0999755859375,670.6500244140625,DLF
2026-02-13,2026-02-13 09:45:00+05:30,SHORT,BEARISH,Hard SL,-7.024993896484375,626.4500122070312,633.4750061035156,DLF
2026-02-18,2026-02-18 09:45:00+05:30,SHORT,BEARISH,Trailing SL (Above 21EMA),-0.949951171875,636.4000244140625,637.3499755859375,DLF
2026-02-19,2026-02-19 09:45:00+05:30,SHORT,BEARISH,EOD Square Off,17.8499755859375,636.0,618.1500244140625,DLF
2026-02-20,2026-02-20 12:15:00+05:30,LONG,BULLISH,EOD Square Off,4.1500244140625,625.25,629.4000244140625,DLF
